country,region,population,waste_total,waste_per_capita,recycled_waste,recycling_rate,dump_rate,plastic_pct,food_pct,waste_per_person,sustainability_index,sustainability_level,cluster
ALB,Eur. & Cent. Asia,2833567.0,754094.0,0.7209436002127608,154934.0,0.173337211774051,0.000867055256592417,0.092,0.581,0.2661287818044247,0.7675044670258492,High,0
DZA,Mid. East & N. Africa,45123436.0,13500000.0,0.8466509276976854,1208643.0,0.07,0.6,0.1531,0.5361,0.2991793377796111,0.2777914605269249,Low,0
ASM,E. Asia & Pacific,48782.0,17348.165299999997,0.94,463856.067,0.1121205770277625,0.444,0.128,0.197,0.35561907426767514,0.42858887366692033,Medium,0
AND,Eur. & Cent. Asia,79116.0,37950.0,1.3396632273740323,6386.38,0.399,0.444,0.127,0.208,0.4796693504556543,0.8104236449648549,High,1
AGO,Sub-Saharan Africa,35083102.0,7786460.028000001,0.8000000000000002,463856.067,0.1121205770277625,0.444,0.1349,0.5181,0.2219433106586952,0.4262949082012055,Medium,0
ATG,L. Amer. & the Caribbean,92598.0,30300.0,0.956136677686957,463856.067,0.1121205770277625,0.495,0.195,0.252000007629394,0.32721735655892614,0.3780551416685648,Low,0
ARG,L. Amer. & the Caribbean,45356784.0,19345000.0,1.1685131820633492,463856.067,0.1121205770277625,0.099,0.1862,0.3474,0.4265073020497374,0.6004035624613291,High,0
ARM,Eur. & Cent. Asia,2859401.0,532698.9,0.5104037667664978,463856.067,0.002,0.685,0.13,0.46,0.18629730971720662,0.14794414960044866,Low,2
ABW,L. Amer. & the Caribbean,107696.0,67810.0,1.7399932745577753,463856.067,0.129479427813007,0.444,0.127,0.3998,0.6296368515371831,0.45200574067693555,Medium,0
AUS,E. Asia & Pacific,26081167.0,13950303.7429296,1.4795796483061665,5844938.0,0.361636420252921,0.444,0.0179264732513099,0.385933509908315,0.5348803298582947,0.7969986967219698,High,1
AUT,Eur. & Cent. Asia,8993251.0,7261357.0,2.212117594307474,4115524.0,0.514657262508265,0.444,0.127,0.3998,0.8074228321412543,0.9642287267347527,High,1
AZE,Eur. & Cent. Asia,10258983.0,3890000.0,1.049620546927155,463856.067,0.1121205770277625,0.444,0.0914,0.4345,0.3791798486087901,0.4407568643981033,Medium,0
BHS,L. Amer. & the Caribbean,396562.0,503692.398678348,3.483177449016688,463856.067,0.1121205770277625,0.79,0.127,0.3998,1.27014471516089,0.2372034456819204,Low,2
BHR,Mid. East & N. Africa,1515391.0,1563486.5229,2.8266795304142445,463856.067,0.277436013388485,0.444,0.2998,0.4126,1.0317373477621632,0.5913147201646723,High,1
BGD,S. Asia,168343283.0,30472832.745,0.5,463856.067,0.0314457,0.00999812,0.1765,0.1925,0.1810160288010064,0.5456598913666938,High,0
BRB,L. Amer. & the Caribbean,282340.0,395150.679,3.839663348146677,463856.067,0.0428,0.444,0.128,0.319,1.3995511774768807,0.3364039404697543,Low,0
BLR,Eur. & Cent. Asia,9201012.0,3994300.0,1.1893569610856802,463856.067,0.339,0.444,0.127,0.3998,0.4341152436150237,0.7306335418095568,High,1
BEL,Eur. & Cent. Asia,11585536.0,7915113.0,1.8717512159895244,463856.067,0.332781098640032,0.444,0.1242,0.3681,0.6831891348670329,0.723294313329294,High,1
BLZ,L. Amer. & the Caribbean,397352.0,100000.0,0.7770486859465655,70000.0,0.1121205770277625,0.7277,0.17,0.4,0.2516653957564181,0.25742802044003416,Low,2
BEN,Sub-Saharan Africa,13584835.0,2044000.0,0.0,463856.067,0.25,0.444,0.0726,0.5213,0.15046188264620936,0.6303639788443987,High,1
BMU,N. Amer.,64772.99999999999,73200.0,3.108162131417936,463856.067,0.0164383561643836,0.444,0.19,0.24,1.1300830580171057,0.2807348591381846,Low,0
BTN,S. Asia,778165.0,60377.7,0.2169836534790708,463856.067,0.237268502997224,0.444,0.187194941178614,0.438474801126906,0.07758974306253422,0.5753350954510303,High,1
BOL,L. Amer. & the Caribbean,11994813.0,3024025.0,0.6907152283241097,57492.0,0.0389,0.444,0.101,0.595,0.25211103731996176,0.34019397036963095,Low,0
BIH,Eur. & Cent. Asia,3215138.0,1184449.0,1.0093083884500935,463856.067,0.1121205770277625,0.444,0.127,0.3998,0.3683974472021272,0.42892133243006747,Medium,0
BWA,Sub-Saharan Africa,2419846.0,241000.0,0.2933734759141411,1516.04,0.006290622406639,0.444,0.127,0.1283,0.09959307344637905,0.28818494916106796,Low,0
BRA,L. Amer. & the Caribbean,209905829.0,81811506.0,1.0678174750867309,1117341.0,0.0163365840613946,0.131003747908624,0.168,0.453,0.3897533765498557,0.46134418988410514,Medium,0
VGB,L. Amer. & the Caribbean,37995.0,55093.1,4.176073483842408,463856.067,0.1121205770277625,0.1974,0.201338280111303,0.315688352987942,1.4499710495841667,0.5408474714232309,High,0
BRN,E. Asia & Pacific,453711.0,297218.0,1.849482924416702,463856.067,0.113,0.444,0.29,0.32,0.6550807560743379,0.3759000415316269,Low,0
BGR,Eur. & Cent. Asia,6838344.0,3180000.0,1.2358351384266515,375000.0,0.281900031046259,0.444,0.114614594111752,0.0987948340535379,0.4650247976666869,0.6588176383158495,High,1
BFA,Sub-Saharan Africa,22252441.0,457771.0,0.0576945683610311,463856.067,0.1121205770277625,0.09,0.1343,0.2842,0.020571719724064443,0.6226450537158685,High,0
BDI,Sub-Saharan Africa,13138197.0,2044000.0,0.0,463856.067,0.1121205770277625,0.444,0.08,0.57,0.15557689113834333,0.44454689429798,Medium,0
